Version 4.1
SHEET 1 2152 680
WIRE 1824 -1616 1568 -1616
WIRE 672 -1536 432 -1536
WIRE 160 -1520 160 -1568
WIRE 672 -1504 672 -1536
WIRE 672 -1488 672 -1504
WIRE 1824 -1488 1824 -1616
WIRE 1824 -1472 1824 -1488
WIRE 592 -1456 560 -1456
WIRE 720 -1456 688 -1456
WIRE 1568 -1456 1568 -1616
WIRE 1568 -1456 800 -1456
WIRE 640 -1440 640 -1456
WIRE 1744 -1440 1712 -1440
WIRE 1872 -1440 1840 -1440
WIRE 1792 -1424 1792 -1440
WIRE 1792 -1424 1728 -1424
WIRE -336 -1392 -592 -1392
WIRE 560 -1392 560 -1456
WIRE 560 -1392 -224 -1392
WIRE -336 -1376 -336 -1392
WIRE -304 -1376 -336 -1376
WIRE 720 -1376 720 -1456
WIRE 800 -1376 800 -1456
WIRE 800 -1376 720 -1376
WIRE 1712 -1376 1712 -1440
WIRE 1712 -1376 848 -1376
WIRE 1872 -1376 1872 -1440
WIRE 2096 -1376 1872 -1376
WIRE 688 -1360 624 -1360
WIRE 1840 -1344 1776 -1344
WIRE -304 -1328 -304 -1376
WIRE -304 -1328 -336 -1328
WIRE 560 -1312 560 -1392
WIRE 576 -1312 560 -1312
WIRE 624 -1312 624 -1360
WIRE 720 -1312 720 -1376
WIRE 720 -1312 672 -1312
WIRE -384 -1296 -432 -1296
WIRE 1712 -1296 1712 -1376
WIRE 1728 -1296 1712 -1296
WIRE 1776 -1296 1776 -1344
WIRE 1872 -1296 1872 -1376
WIRE 1872 -1296 1824 -1296
WIRE 656 -1248 656 -1264
WIRE 656 -1248 400 -1248
WIRE -336 -1232 -336 -1280
WIRE 368 -1232 -336 -1232
WIRE 656 -1232 656 -1248
WIRE -464 -1216 -512 -1216
WIRE -432 -1216 -432 -1296
WIRE -432 -1216 -464 -1216
WIRE 656 -1216 656 -1232
WIRE -512 -1200 -512 -1216
WIRE -336 -1200 -336 -1232
WIRE 576 -1184 544 -1184
WIRE 704 -1184 672 -1184
WIRE 1808 -1184 1808 -1248
WIRE 1808 -1184 864 -1184
WIRE 624 -1168 624 -1184
WIRE -272 -1152 -336 -1152
WIRE -432 -1120 -432 -1216
WIRE -384 -1120 -432 -1120
WIRE 544 -1120 544 -1184
WIRE 544 -1120 496 -1120
WIRE 2096 -1104 2096 -1376
WIRE -336 -1088 -336 -1104
WIRE -272 -1088 -272 -1152
WIRE -272 -1088 -336 -1088
WIRE 672 -1088 608 -1088
WIRE 704 -1088 704 -1184
WIRE 800 -1088 800 -1376
WIRE 800 -1088 704 -1088
WIRE -656 -1072 -688 -1072
WIRE -512 -1072 -512 -1120
WIRE 672 -1072 672 -1088
WIRE -336 -1056 -336 -1088
WIRE 1808 -1056 1808 -1184
WIRE 1824 -1056 1808 -1056
